Name,Value,Value Type,Type,Discount Class,Minimum Purchase Requirements,Combines with Order Discounts,Combines with Product Discounts,Combines with Shipping Discounts,Customer Selection,Context,Times Used In Total,Applies Once Per Customer,Usage Limit Per Code,Status,Start,End
3030,-30.0,percentage,Amount Off,order,,,,,all,all,42,,,Expired,2024-09-26 18:57:38 +0800,2024-10-01 01:00:30 +0800
SGAFF100,-100.0,percentage,Amount Off,order,,,,,all,all,88,,100.0,Expired,2024-10-11 09:06:06 +0800,2025-06-19 20:44:05 +0800
INDOAFF100,-100.0,percentage,Amount Off,order,,,,,all,all,7,1.0,,Expired,2024-10-11 09:06:06 +0800,2025-06-19 11:08:58 +0800
SALE30,-30.0,percentage,Amount Off,product,,,,,all,all,10,,,Expired,2024-10-27 22:24:09 +0800,2024-11-01 01:00:24 +0800
BF40,-40.0,percentage,Amount Off,product,,,1.0,,all,all,65,,,Expired,2024-11-26 19:06:50 +0800,2024-12-01 03:00:59 +0800
shadowflame40,-40.0,percentage,Amount Off,order,,,,,all,all,1,,1.0,Expired,2024-12-12 14:57:57 +0800,2024-12-20 23:59:59 +0800
GYMCON100,-100.0,percentage,Amount Off,order,,,,,all,all,6,,10.0,Active,2024-12-20 05:16:38 +0800,
Default program - DO NOT DELETE,-10.0,percentage,Amount Off,order,,,,,all,all,0,,,Active,2025-01-03 22:32:47 +0800,
dzarrin2025,-30.0,percentage,Amount Off,order,,,,,all,all,2,,,Active,2025-01-10 10:34:35 +0800,
B2B100,-100.0,percentage,Amount Off,order,,,,,all,all,49,,50.0,Active,2025-01-14 11:26:36 +0800,
EVENT100,-100.0,percentage,Amount Off,order,,,,,all,all,1,,20.0,Active,2025-01-22 11:26:26 +0800,
DEX11,-10.0,percentage,Amount Off,order,,,,,all,all,2,,,Active,2025-02-05 12:14:36 +0800,
AMALIA,-15.0,percentage,Amount Off,order,,,,,all,all,0,,1.0,Expired,2025-02-06 15:08:54 +0800,2025-04-30 23:59:59 +0800
teamfty,-12.0,percentage,Amount Off,order,,,,,all,all,21,,,Active,2025-02-11 19:30:28 +0800,
MICHELLEHUIHUI,-10.0,percentage,Amount Off,order,,,,,all,all,2,,,Active,2025-02-12 09:59:47 +0800,
vinnytan,-10.0,percentage,Amount Off,order,,,,,all,all,7,,,Active,2025-02-14 16:19:14 +0800,
MAE10,-10.0,percentage,Amount Off,order,,,,,all,all,2,,,Active,2025-02-14 16:22:14 +0800,
NELSON96870,-10.0,percentage,Amount Off,order,,,,,all,all,0,,,Active,2025-02-18 12:41:26 +0800,
MARISSAXLUSH25,-10.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2025-02-18 12:46:37 +0800,2025-02-18 15:19:59 +0800
MARISSAXLUSH10,-10.0,percentage,Amount Off,order,,,,,all,all,5,,,Active,2025-02-18 15:19:34 +0800,
JESSIE36871,-10.0,percentage,Amount Off,order,,,,,all,all,0,,,Active,2025-02-19 10:32:22 +0800,
YOWKEEPFIT,-10.0,percentage,Amount Off,order,,,,,all,all,0,,,Active,2025-02-19 11:18:08 +0800,
LEAN10,-10.0,percentage,Amount Off,product,,,,,all,all,0,,,Expired,2025-02-19 23:15:32 +0800,2025-02-24 23:59:15 +0800
TIKTOK100,-100.0,percentage,Amount Off,order,,,,,all,all,1,,50.0,Active,2025-02-25 09:06:06 +0800,
Hkfitness15,-10.0,percentage,Amount Off,order,,,,,all,all,1,,,Active,2025-03-03 16:53:41 +0800,
EPURE20,-20.0,percentage,Amount Off,order,,,,,all,all,6,1.0,100.0,Expired,2025-03-23 00:00:30 +0800,2025-04-30 23:59:59 +0800
EDWARDC,-10.0,percentage,Amount Off,order,,,,,all,all,0,,,Active,2025-03-07 07:41:25 +0800,
Loox Photo/Video Reviews: LX-HPR6IF,-5.0,fixed_amount,Amount Off,order,,,,,all,all,1,1.0,1.0,Expired,2025-03-07 21:45:51 +0800,2025-04-07 07:59:59 +0800
AFFCOUPON,-10.0,percentage,Amount Off,order,,,,1.0,all,all,261,,,Active,2025-03-08 17:34:23 +0800,
HyroxFH2025,-100.0,percentage,Amount Off,product,,,,,all,all,3,,,Expired,2025-03-11 09:49:56 +0800,2025-06-30 23:59:59 +0800
EliteShaker,-100.0,percentage,Amount Off,product,1.0,,,,all,all,0,,,Expired,2025-03-17 14:18:30 +0800,2025-03-31 23:59:59 +0800
Buy 1 Free 1 Single Serve Sachet + FREE Shipping!,-100.0,percentage,Buy X Get Y,product,,,,,all,all,9,,,Expired,2025-03-18 20:19:23 +0800,2025-03-24 23:59:59 +0800
CAROLINE,-10.0,percentage,Amount Off,order,,,,,all,all,1,,,Active,2025-03-20 12:47:20 +0800,
10OFF,-10.0,percentage,Amount Off,order,,,,,all,all,2,,,Active,2025-03-27 01:00:38 +0800,
VANESSACCL,-15.0,percentage,Amount Off,order,,,,,all,all,20,,,Active,2025-03-26 15:06:25 +0800,
AFFILIATE_002,-30.0,fixed_amount,Amount Off,product,60.0,,,,all,all,0,,1.0,Expired,2025-03-27 11:53:29 +0800,2025-04-30 11:53:53 +0800
AFFILIATE_005,-21.0,percentage,Amount Off,product,,,,,all,all,1,,,Active,2025-04-02 11:32:47 +0800,
LUSHLOVESYONGSHENG,-15.0,percentage,Amount Off,order,,,,,all,all,1,,1.0,Active,2025-04-02 22:14:18 +0800,
Loox Photo/Video Reviews: LX-VQNXCA,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-04-03 12:43:22 +0800,2025-05-04 07:59:59 +0800
Loox Photo/Video Reviews: LX-QZR1VU,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-04-10 09:41:49 +0800,2025-05-11 07:59:59 +0800
HKAFF100,-100.0,percentage,Amount Off,order,,,,,all,all,16,,50.0,Expired,2025-04-10 09:06:06 +0800,2025-06-19 20:43:56 +0800
Loox Photo/Video Reviews: LX-DFH9LD,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-04-12 13:31:03 +0800,2025-05-13 07:59:59 +0800
Loox Photo/Video Reviews: LX-Z89TZS,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-04-12 13:31:51 +0800,2025-05-13 07:59:59 +0800
Loox Photo/Video Reviews: LX-MIV1QE,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-04-12 13:32:35 +0800,2025-05-13 07:59:59 +0800
SHOOT100,-100.0,percentage,Amount Off,order,,,,,all,all,5,,20.0,Active,2025-04-21 12:16:32 +0800,
GIFTSHOOT100,-100.0,percentage,Amount Off,order,,,,,all,all,0,,30.0,Active,2025-04-21 13:33:22 +0800,
Loox Photo/Video Reviews: LX-HSCLTE,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-04-26 10:49:54 +0800,2025-05-27 07:59:59 +0800
MYAFF100,-100.0,percentage,Amount Off,order,,,,,all,all,26,,50.0,Expired,2024-10-11 09:06:06 +0800,2025-06-19 20:44:26 +0800
Loox Photo/Video Reviews: LX-USMOQO,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-05-03 19:29:38 +0800,2025-06-03 07:59:59 +0800
Loox Photo/Video Reviews: LX-6KF8XG,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-05-04 12:38:27 +0800,2025-06-04 07:59:59 +0800
SHIPFREE,-100.0,percentage,Free Shipping,shipping,,1.0,1.0,,all,all,0,1.0,,Active,2025-05-04 23:29:18 +0800,
Loox Photo/Video Reviews: LX-5OSXF5,-10.0,fixed_amount,Amount Off,order,,,,,all,all,1,1.0,1.0,Expired,2025-05-05 12:20:50 +0800,2025-06-05 07:59:59 +0800
Loox Photo/Video Reviews: LX-WRG0EC,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-05-05 15:41:10 +0800,2025-06-05 07:59:59 +0800
Loox Photo/Video Reviews: LX-RSBIER,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-05-11 23:28:09 +0800,2025-06-11 07:59:59 +0800
Loox Photo/Video Reviews: LX-5CUSMM,-5.0,fixed_amount,Amount Off,order,,,,,all,all,1,1.0,1.0,Expired,2025-05-16 15:09:20 +0800,2025-06-16 07:59:59 +0800
START15,-15.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2025-05-21 22:56:17 +0800,2025-05-25 23:59:56 +0800
FREESHIPCP,-100.0,percentage,Free Shipping,shipping,,,1.0,,all,all,0,1.0,,Active,2025-05-22 10:45:06 +0800,
FREESHIPLP,-100.0,percentage,Free Shipping,shipping,,,1.0,,all,all,0,1.0,,Active,2025-05-22 11:32:21 +0800,
SSI2025,-20.0,percentage,Amount Off,product,,,,,all,all,1,,,Expired,2025-05-24 22:41:12 +0800,2025-06-13 15:49:58 +0800
Lynnhong,-15.0,percentage,Amount Off,order,,,,,all,all,1,,1.0,Active,2025-05-29 20:47:32 +0800,
Loox Photo/Video Reviews: LX-Q0Q18U,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-05-31 18:33:46 +0800,2025-07-01 07:59:59 +0800
LFGMEA,-10.0,percentage,Amount Off,order,,,,,all,all,0,,,Active,2025-06-04 13:15:18 +0800,
daryl15,-15.0,percentage,Amount Off,order,,,,,all,all,0,,1.0,Expired,2025-06-05 13:33:19 +0800,2025-08-31 13:33:33 +0800
CINDYCHEE,-20.0,percentage,Amount Off,order,,,,,all,all,1,,,Active,2025-06-12 17:39:19 +0800,
Loox Photo/Video Reviews: LX-5JN7LX,-5.0,fixed_amount,Amount Off,order,,,,,all,all,1,1.0,1.0,Expired,2025-06-13 11:05:18 +0800,2025-07-14 07:59:59 +0800
Loox Photo/Video Reviews: LX-JUNGDK,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-06-16 14:01:55 +0800,2025-07-17 07:59:59 +0800
ENERGY10,-10.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2025-06-17 11:30:39 +0800,2025-06-22 23:59:59 +0800
SGHYROX100,-100.0,percentage,Amount Off,order,,,,,all,all,3,,,Active,2024-10-11 09:06:06 +0800,
Loox Photo/Video Reviews: LX-J0NQ24,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-06-22 22:31:45 +0800,2025-07-23 07:59:59 +0800
Loox Photo/Video Reviews: LX-7MHSD5,-10.0,fixed_amount,Amount Off,order,,,,,all,all,1,1.0,1.0,Expired,2025-06-23 08:44:02 +0800,2025-07-24 07:59:59 +0800
Loox Photo/Video Reviews: LX-L6G80S,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-06-24 16:03:25 +0800,2025-07-25 07:59:59 +0800
Loox Photo/Video Reviews: LX-HV5Y2X,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-06-27 19:06:29 +0800,2025-07-28 07:59:59 +0800
Loox Photo/Video Reviews: LX-VT6X7P,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-06-30 11:13:40 +0800,2025-07-31 07:59:59 +0800
Loox Photo/Video Reviews: LX-YPBZU2,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-07-02 18:14:51 +0800,2025-08-02 07:59:59 +0800
EW2025,-10.0,percentage,Amount Off,order,,1.0,,,all,all,11,1.0,,Active,2025-07-07 18:00:03 +0800,2026-12-31 23:59:59 +0800
HK15,-15.0,percentage,Amount Off,order,,,,,all,all,51,,,Expired,2025-07-08 22:16:43 +0800,2025-07-12 01:00:59 +0800
CHERYL15,-15.0,percentage,Amount Off,order,,,,,all,all,0,,1.0,Expired,2025-07-14 15:53:42 +0800,2025-07-16 01:00:00 +0800
FWEHK10,-10.0,percentage,Amount Off,order,,,,,all,all,2,1.0,,Expired,2025-07-26 00:00:15 +0800,2025-09-30 23:59:59 +0800
FREEMAN15,-15.0,percentage,Amount Off,order,,,,,all,all,0,,1.0,Expired,2025-07-15 14:52:27 +0800,2025-07-16 01:00:00 +0800
BIRTHDAYSALE,-15.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2025-07-15 00:01:01 +0800,2025-07-15 23:58:20 +0800
Loox Photo/Video Reviews: LX-FBV1G2,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-07-16 11:25:27 +0800,2025-08-16 07:59:59 +0800
Loox Photo/Video Reviews: LX-AXP37N,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-07-21 14:43:05 +0800,2025-08-21 07:59:59 +0800
SS10,-10.0,percentage,Amount Off,order,,,,,all,all,3,1.0,,Expired,2025-07-26 00:00:15 +0800,2025-09-30 23:59:59 +0800
LUCKYDRAW10,-10.0,percentage,Amount Off,order,,,,,all,all,1,1.0,,Expired,2025-07-26 00:00:15 +0800,2025-09-30 23:59:59 +0800
Loox Photo/Video Reviews: LX-8AJJKO,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-07-25 11:37:47 +0800,2025-08-25 07:59:59 +0800
Loox Photo/Video Reviews: LX-M6LFRX,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-07-25 11:39:25 +0800,2025-08-25 07:59:59 +0800
Loox Photo/Video Reviews: LX-8LY3YN,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-07-25 11:40:26 +0800,2025-08-25 07:59:59 +0800
Loox Photo/Video Reviews: LX-J94ZRC,-5.0,fixed_amount,Amount Off,order,,,,,all,all,1,1.0,1.0,Expired,2025-07-25 11:41:26 +0800,2025-08-25 07:59:59 +0800
Loox Photo/Video Reviews: LX-4A99IP,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-07-28 18:57:49 +0800,2025-08-28 07:59:59 +0800
Loox Photo/Video Reviews: LX-N3YEOX,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-07-29 21:22:20 +0800,2025-08-29 07:59:59 +0800
TYPHOON25,-25.0,percentage,Amount Off,order,,,,,all,all,2,,,Expired,2025-08-06 00:00:16 +0800,2025-08-12 23:59:59 +0800
VT25FS,-100.0,percentage,Amount Off,product,,,,,prerequisite,segment,33,1.0,,Expired,2025-08-10 15:00:42 +0800,2025-08-18 17:37:41 +0800
SSC10,-10.0,percentage,Amount Off,order,,,,,all,all,1,,50.0,Expired,2025-08-18 12:07:49 +0800,2025-12-31 00:00:59 +0800
LPTAG5,-5.0,fixed_amount,Amount Off,product,,,,,all,all,0,1.0,,Expired,2025-08-19 13:50:34 +0800,2025-12-31 23:30:50 +0800
COWAY10,-10.0,percentage,Amount Off,order,,,,,all,all,0,1.0,,Expired,2025-07-26 00:00:15 +0800,2025-10-31 23:59:59 +0800
CRAZYRUN15,-15.0,percentage,Amount Off,order,,,,,all,all,1,,,Expired,2025-08-20 00:00:00 +0800,2025-08-27 23:59:59 +0800
APA15,-15.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2025-08-22 00:00:00 +0800,2025-08-28 23:59:59 +0800
Loox Photo/Video Reviews: LX-OD6YD1,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-08-25 13:23:04 +0800,2025-09-25 07:59:59 +0800
Loox Photo/Video Reviews: LX-TSJASG,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-08-25 13:26:40 +0800,2025-09-25 07:59:59 +0800
HUSTLE15,-15.0,percentage,Amount Off,order,,,,,all,all,2,,,Expired,2025-08-26 00:00:00 +0800,2025-09-07 23:59:59 +0800
BFTGB15,-15.0,percentage,Amount Off,order,,,,,all,all,4,,,Expired,2025-09-01 00:00:00 +0800,2025-09-07 23:59:59 +0800
ZEST15,-15.0,percentage,Amount Off,order,,,1.0,,all,all,0,,,Expired,2025-09-03 00:00:00 +0800,2025-09-09 23:59:59 +0800
JapanLP2025,-100.0,percentage,Amount Off,product,,,,,all,all,0,,6.0,Expired,2025-09-05 09:29:26 +0800,2025-09-09 23:59:29 +0800
Loox Photo/Video Reviews: LX-EZ034F,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-09-06 18:38:26 +0800,2025-10-07 07:59:59 +0800
AFFILIATE_009,-100.0,percentage,Free Shipping,shipping,,,,,all,all,0,,1.0,Expired,2025-09-08 18:49:01 +0800,2025-09-30 18:49:49 +0800
EVO FITNESS CHALLENGE - Aug 2025,-10.0,fixed_amount,Amount Off,order,,,,,all,all,3,1.0,1.0,Expired,2025-09-10 17:23:24 +0800,2025-10-15 23:59:59 +0800
TEVA15,-15.0,percentage,Amount Off,order,,,1.0,,all,all,0,,,Expired,2025-09-12 00:00:00 +0800,2025-09-30 23:59:59 +0800
REVLKL20,-20.0,percentage,Amount Off,order,,,,1.0,all,all,0,1.0,,Expired,2025-09-17 10:55:03 +0800,2025-09-25 01:00:55 +0800
UpPromote discount function - DO NOT DELETE,,app,App Discount,multiple,,,,,all,all,0,,,Active,2025-09-23 16:38:42 +0800,
AMBXOCT,-250.0,fixed_amount,Amount Off,order,,,,,prerequisite,customer,6,1.0,,Expired,2025-10-02 17:32:20 +0800,2025-10-31 23:59:32 +0800
AMBXNOV,-250.0,fixed_amount,Amount Off,order,,,,,prerequisite,customer,6,1.0,,Expired,2025-11-01 00:00:32 +0800,2025-11-30 23:59:59 +0800
AMBXDEC,-250.0,fixed_amount,Amount Off,order,,,,,prerequisite,customer,5,1.0,,Expired,2025-11-01 00:00:32 +0800,2026-01-05 23:59:59 +0800
CROSSFITKAMPUNG15,-15.0,percentage,Amount Off,order,,,1.0,,all,all,0,,,Expired,2025-10-11 00:00:00 +0800,2025-10-17 23:59:59 +0800
LushVictoryNov25,-100.0,percentage,Buy X Get Y,product,,,1.0,,prerequisite,segment,0,1.0,,Expired,2025-11-15 00:00:39 +0800,2025-11-30 23:59:59 +0800
Sep 2025 Fitness Challenge Winners,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-10-31 16:34:24 +0800,2025-11-15 23:59:59 +0800
MORPH15,-15.0,percentage,Amount Off,order,,,,1.0,all,all,0,1.0,,Expired,2025-11-07 10:55:55 +0800,2025-11-17 01:00:59 +0800
WCH15,-15.0,percentage,Amount Off,order,,,1.0,,all,all,0,,,Expired,2025-11-14 00:00:00 +0800,2025-11-20 23:59:59 +0800
BLACKFRIDAY,-15.0,percentage,Amount Off,order,,,,,all,all,63,,,Expired,2025-11-26 20:56:37 +0800,2025-12-03 00:30:30 +0800
nick15,-15.0,percentage,Amount Off,order,,,,,all,all,1,,1.0,Active,2025-12-02 23:53:11 +0800,
AFFILIATE_006,-10.0,percentage,Amount Off,order,,,,,all,all,1,,1.0,Expired,2025-12-04 17:47:06 +0800,2025-12-08 17:47:47 +0800
ANYAGIFTS,-100.0,percentage,Buy X Get Y,product,,,,1.0,all,all,0,1.0,,Active,2025-12-12 15:47:16 +0800,
Loox Photo/Video Reviews: LX-6IPKSA,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2025-12-17 18:21:40 +0800,2026-01-17 07:59:59 +0800
sephine73,-20.0,percentage,Amount Off,order,,,,,all,all,0,,1.0,Active,2025-12-18 16:55:14 +0800,
AMBXJAN,-250.0,fixed_amount,Amount Off,order,,,,,prerequisite,customer,4,1.0,,Expired,2026-01-09 00:00:00 +0800,2026-02-05 23:59:59 +0800
AMBXFEB,-250.0,fixed_amount,Amount Off,order,,,,,prerequisite,customer,5,1.0,,Expired,2026-02-01 00:00:00 +0800,2026-02-28 23:59:59 +0800
AMBXMAR,-250.0,fixed_amount,Amount Off,order,,,,,prerequisite,customer,6,1.0,,Expired,2026-03-01 00:00:00 +0800,2026-04-01 23:59:59 +0800
AMBXJANSTEPH,-250.0,fixed_amount,Amount Off,order,,,,,all,all,1,,1.0,Expired,2026-01-09 00:00:00 +0800,2026-02-05 23:59:59 +0800
AFFILIATE_008,-5.0,percentage,Amount Off,order,,,,,all,all,1,,1.0,Active,2026-01-23 17:17:57 +0800,
AFFILIATE_007,-100.0,percentage,Free Shipping,shipping,,,,,all,all,1,,1.0,Active,2026-01-26 12:44:18 +0800,
Kaching Bundles - Lean Protein Bundle and 4 others,,app,App Discount,product,,1.0,1.0,1.0,all,all,137,,,Active,2026-01-26 18:10:33 +0800,
Kaching Bundles - Soy Bundle and 4 others,,app,App Discount,product,,1.0,1.0,1.0,all,all,136,,,Active,2026-01-27 13:42:33 +0800,
AFFILIATE_001,-100.0,percentage,Free Shipping,shipping,,,,,all,all,1,,1.0,Expired,2026-02-04 11:53:43 +0800,2026-02-28 11:53:53 +0800
REVLW68S,-50.0,fixed_amount,Amount Off,order,,,,,all,all,1,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVL75XA,-50.0,fixed_amount,Amount Off,order,,,,,all,all,1,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVL78GA,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVLXQSM,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVLF1B9,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVLPWAF,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVLXSW6,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVL69GB,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVLV2XD,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVLNA3V,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVLV3BK,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVL75PH,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVLYHP9,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVLKB66,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVL1NPH,-50.0,fixed_amount,Amount Off,order,,,,,all,all,1,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVL4NFQ,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVLYWMM,-50.0,fixed_amount,Amount Off,order,,,,,all,all,1,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
REVL7HG8,-50.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,,Active,2026-02-04 11:54:41 +0800,2026-06-30 23:30:54 +0800
Loox Photo/Video Reviews: LX-4P61OH,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2026-02-07 11:23:32 +0800,2026-03-10 07:59:59 +0800
Loox Photo/Video Reviews: LX-YTSNMY,-10.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2026-02-07 11:24:47 +0800,2026-03-10 07:59:59 +0800
darylchia,-10.0,percentage,Amount Off,order,,,,,all,all,1,,1.0,Expired,2026-02-08 23:09:45 +0800,2026-02-11 23:59:59 +0800
Kaching Bundles - Creatine Bundle (MY) and 4 others,,app,App Discount,product,,1.0,1.0,1.0,all,all,56,,,Active,2026-02-09 17:01:47 +0800,
Kaching Bundles - PEACH OOLONG (MY),,app,App Discount,product,,1.0,1.0,1.0,all,all,30,,,Active,2026-02-10 01:03:18 +0800,
TESTXWENDY202602,-130.0,fixed_amount,Amount Off,order,,1.0,,1.0,all,all,1,,1.0,Expired,2026-02-12 15:47:22 +0800,2026-02-28 23:30:47 +0800
TESTXWENDY202603,-130.0,fixed_amount,Amount Off,order,,1.0,,1.0,all,all,1,,1.0,Expired,2026-02-28 15:47:47 +0800,2026-03-31 23:30:30 +0800
TESTXKENNETH202604,-130.0,fixed_amount,Amount Off,order,,1.0,,1.0,all,all,0,,1.0,Expired,2026-03-31 15:47:47 +0800,2026-04-01 13:00:59 +0800
TESTXKENNETH202602,-130.0,fixed_amount,Amount Off,order,,1.0,,1.0,all,all,0,,1.0,Expired,2026-02-12 15:47:22 +0800,2026-02-28 23:30:47 +0800
TESTXKENNETH202603,-130.0,fixed_amount,Amount Off,order,,1.0,,1.0,all,all,0,,1.0,Expired,2026-02-28 15:47:47 +0800,2026-03-31 23:30:30 +0800
TESTXMAEVONNE202602,-100.0,fixed_amount,Amount Off,order,,1.0,,1.0,all,all,1,,1.0,Expired,2026-02-12 15:47:22 +0800,2026-02-28 23:30:47 +0800
TESTXMAEVONNE202603,-100.0,fixed_amount,Amount Off,order,,1.0,,1.0,all,all,1,,1.0,Expired,2026-02-28 15:47:47 +0800,2026-04-05 23:30:30 +0800
TESTXWENDY202604,-130.0,fixed_amount,Amount Off,order,,1.0,,1.0,all,all,0,,1.0,Active,2026-03-31 15:47:47 +0800,2026-04-30 23:59:59 +0800
TESTXMAEVONNE202604,-100.0,fixed_amount,Amount Off,order,,1.0,,1.0,all,all,0,,1.0,Active,2026-03-31 15:47:47 +0800,2026-04-30 23:59:59 +0800
FMCAP-HANNAH,-80.0,fixed_amount,Amount Off,order,,,,,all,all,1,,1.0,Expired,2026-02-24 17:48:54 +0800,2026-03-15 23:59:59 +0800
FMCAP-ASHLEY,-80.0,fixed_amount,Amount Off,order,,,,,all,all,1,,1.0,Expired,2026-02-24 17:48:54 +0800,2026-03-15 23:59:59 +0800
FMCAP-RICHA,-80.0,fixed_amount,Amount Off,order,,,,,all,all,1,,1.0,Expired,2026-02-24 17:48:54 +0800,2026-03-15 23:59:59 +0800
FMCAP-PETRINA,-80.0,fixed_amount,Amount Off,order,,,,,all,all,1,,1.0,Expired,2026-02-24 17:48:54 +0800,2026-03-15 23:59:59 +0800
FMCAP-ELAIN,-80.0,fixed_amount,Amount Off,order,,,,,all,all,1,,1.0,Expired,2026-02-24 17:48:54 +0800,2026-03-15 23:59:59 +0800
FMCAP-SHUMIN,-80.0,fixed_amount,Amount Off,order,,,,,all,all,1,,1.0,Expired,2026-02-24 17:48:54 +0800,2026-03-15 23:59:59 +0800
FMCAP-CYRIELLE,-80.0,fixed_amount,Amount Off,order,,,,,all,all,1,,1.0,Expired,2026-02-24 17:48:54 +0800,2026-03-15 23:59:59 +0800
Loox Photo/Video Reviews: LX-41KX6M,-5.0,fixed_amount,Amount Off,order,,,,,all,all,0,1.0,1.0,Expired,2026-03-02 18:16:16 +0800,2026-04-02 07:59:59 +0800
